User-agent: *
Allow: /

# Block private / admin paths
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /profile
Disallow: /checkout/
Disallow: /track-order
Disallow: /orders/

# Block auth utility pages
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /confirm-password

# Block query-param noise
Disallow: /*?*sort=

# Dynamic sitemap
Sitemap: https://hero-kid.com/sitemap.xml
